Race,District,Winner,Dem?,Rep?,Other?,Dem Votes,Rep Votes,Other Votes,year,chamber,district_id,is_contested
State House 2014,District 62,Republican,Yes,Yes,No,11504,18841,,2014,sldl,062,Yes
State House 2014,District 63,Republican,Yes,Yes,No,9834,13041,,2014,sldl,063,Yes
State House 2014,District 64,Republican,No,Yes,No,,,,2014,sldl,064,No
State House 2014,District 65,Republican,Yes,Yes,No,8416,15808,,2014,sldl,065,Yes
State House 2014,District 66,Democratic,Yes,No,No,,,,2014,sldl,066,No
State House 2014,District 67,Republican,Yes,Yes,No,10367,15094,,2014,sldl,067,Yes
State House 2014,District 68,Republican,No,Yes,No,,,,2014,sldl,068,No
State House 2014,District 69,Republican,No,Yes,No,,,,2014,sldl,069,No
State House 2014,District 70,Republican,No,Yes,No,,,,2014,sldl,070,No
State House 2014,District 71,Democratic,Yes,Yes,No,12536,3824,,2014,sldl,071,Yes
State House 2014,District 72,Democratic,Yes,No,No,,,,2014,sldl,072,No
State House 2014,District 73,Republican,No,Yes,No,,,,2014,sldl,073,No
State House 2014,District 74,Republican,Yes,Yes,No,10351,17654,,2014,sldl,074,Yes
State House 2014,District 75,Republican,Yes,Yes,No,9857,16616,,2014,sldl,075,Yes
State House 2014,District 76,Republican,No,Yes,No,,,,2014,sldl,076,No
State House 2014,District 77,Republican,No,Yes,No,,,,2014,sldl,077,No
State House 2014,District 78,Republican,No,Yes,No,,,,2014,sldl,078,No
State House 2014,District 79,Republican,Yes,Yes,No,7811,18448,,2014,sldl,079,Yes
State House 2014,District 80,Republican,No,Yes,No,,,,2014,sldl,080,No
State House 2014,District 81,Republican,No,Yes,No,,,,2014,sldl,081,No
State House 2014,District 82,Republican,Yes,Yes,No,9404,13818,,2014,sldl,082,Yes
State House 2014,District 83,Republican,No,Yes,No,,,,2014,sldl,083,No
State House 2014,District 84,Republican,Yes,Yes,No,7487,15467,,2014,sldl,084,Yes
State House 2014,District 85,Republican,Yes,Yes,No,5188,15467,,2014,sldl,085,Yes
State House 2014,District 86,Republican,Yes,Yes,No,7926,13970,,2014,sldl,086,Yes
State House 2014,District 87,Republican,No,Yes,No,,,,2014,sldl,087,No
State House 2014,District 88,Republican,Yes,Yes,No,11805,14644,,2014,sldl,088,Yes
State House 2014,District 89,Republican,No,Yes,No,,,,2014,sldl,089,No
State House 2014,District 90,Republican,Yes,Yes,No,6251,13440,,2014,sldl,090,Yes
State House 2014,District 91,Republican,No,Yes,No,,,,2014,sldl,091,No
State House 2014,District 92,Republican,Yes,Yes,No,10621,11757,,2014,sldl,092,Yes
State House 2014,District 93,Republican,Yes,Yes,No,12274,13886,,2014,sldl,093,Yes
State House 2014,District 94,Republican,No,Yes,No,,,,2014,sldl,094,No
State House 2014,District 95,Republican,No,Yes,No,,,,2014,sldl,095,No
State House 2014,District 96,Republican,Yes,Yes,No,7196,14771,,2014,sldl,096,Yes
State House 2014,District 97,Republican,Yes,Yes,No,6898,16604,,2014,sldl,097,Yes
State House 2014,District 98,Republican,Yes,Yes,No,11922,14558,,2014,sldl,098,Yes
State House 2014,District 99,Democratic,Yes,No,No,,,,2014,sldl,099,No
State House 2014,District 100,Democratic,Yes,No,No,,,,2014,sldl,100,No
State House 2014,District 101,Democratic,Yes,No,No,,,,2014,sldl,101,No
State House 2014,District 102,Democratic,Yes,No,No,,,,2014,sldl,102,No
State House 2014,District 103,Republican,No,Yes,No,,,,2014,sldl,103,No
State House 2014,District 104,Republican,No,Yes,Yes,,18576,6266,2014,sldl,104,No
State House 2014,District 105,Republican,No,Yes,No,,,,2014,sldl,105,No
State House 2014,District 106,Democratic,Yes,Yes,No,12942,1996,,2014,sldl,106,Yes
State House 2014,District 107,Democratic,Yes,No,No,,,,2014,sldl,107,No
State House 2014,District 108,Republican,No,Yes,No,,,,2014,sldl,108,No
State House 2014,District 109,Republican,No,Yes,No,,,,2014,sldl,109,No
State House 2014,District 110,Republican,No,Yes,No,,,,2014,sldl,110,No
State House 2014,District 111,Republican,No,Yes,No,,,,2014,sldl,111,No
State House 2014,District 112,Republican,Yes,Yes,No,8997,12722,,2014,sldl,112,Yes
State House 2014,District 113,Republican,Yes,Yes,No,11379,19594,,2014,sldl,113,Yes
State House 2014,District 114,Democratic,Yes,No,No,,,,2014,sldl,114,No
State House 2014,District 115,Democratic,Yes,Yes,No,15523,15027,,2014,sldl,115,Yes
State House 2014,District 116,Democratic,Yes,Yes,No,13298,12321,,2014,sldl,116,Yes
State House 2014,District 117,Republican,No,Yes,Yes,,17292,5838,2014,sldl,117,No
State House 2014,District 118,Republican,Yes,Yes,No,13169,13858,,2014,sldl,118,Yes
State House 2014,District 119,Democratic,Yes,Yes,No,11777,10623,,2014,sldl,119,Yes
State House 2014,District 120,Republican,No,Yes,No,,,,2014,sldl,120,No
State Senate 2014,District 1,Republican,Yes,Yes,No,27957,32143,,2014,sldu,01,Yes
State Senate 2014,District 2,Republican,Yes,Yes,No,23925,36562,,2014,sldu,02,Yes
State Senate 2014,District 3,Democratic,Yes,No,No,,,,2014,sldu,03,No
State Senate 2014,District 4,Democratic,Yes,Yes,No,37590,19796,,2014,sldu,04,Yes
State Senate 2014,District 5,Democratic,Yes,No,No,,,,2014,sldu,05,No
State Senate 2014,District 6,Republican,No,Yes,No,,,,2014,sldu,06,No
State Senate 2014,District 7,Republican,Yes,Yes,No,16924,37323,,2014,sldu,07,Yes
State Senate 2014,District 8,Republican,Yes,Yes,No,29707,39402,,2014,sldu,08,Yes
State Senate 2014,District 9,Republican,Yes,Yes,No,28637,35517,,2014,sldu,09,Yes
State Senate 2014,District 10,Republican,Yes,Yes,No,18779,31239,,2014,sldu,10,Yes
State Senate 2014,District 11,Republican,No,Yes,No,,,,2014,sldu,11,No
State Senate 2014,District 12,Republican,Yes,Yes,No,21169,26903,,2014,sldu,12,Yes
State Senate 2014,District 13,Democratic,Yes,Yes,No,24076,14276,,2014,sldu,13,Yes
State Senate 2014,District 14,Democratic,Yes,No,No,,,,2014,sldu,14,No
State Senate 2014,District 15,Republican,Yes,Yes,No,40665,41366,,2014,sldu,15,Yes
State Senate 2014,District 16,Democratic,Yes,Yes,No,42422,20791,,2014,sldu,16,Yes
State Senate 2014,District 17,Republican,Yes,Yes,No,31476,44292,,2014,sldu,17,Yes
State Senate 2014,District 18,Republican,Yes,Yes,No,30861,34646,,2014,sldu,18,Yes
State Senate 2014,District 19,Republican,Yes,Yes,No,19781,23636,,2014,sldu,19,Yes
State Senate 2014,District 20,Democratic,Yes,No,No,,,,2014,sldu,20,No
State Senate 2014,District 21,Democratic,Yes,No,No,,,,2014,sldu,21,No
State Senate 2014,District 22,Democratic,Yes,Yes,No,47978,23491,,2014,sldu,22,Yes
State Senate 2014,District 23,Democratic,Yes,Yes,No,53652,25021,,2014,sldu,23,Yes
State Senate 2014,District 24,Republican,No,Yes,No,,,,2014,sldu,24,No
State Senate 2014,District 25,Republican,Yes,Yes,Yes,26632,28496,1412,2014,sldu,25,Yes
State Senate 2014,District 26,Republican,Yes,Yes,No,27845,40352,,2014,sldu,26,Yes
State Senate 2014,District 27,Republican,No,Yes,No,,,,2014,sldu,27,No
State Senate 2014,District 28,Democratic,Yes,No,No,,,,2014,sldu,28,No
State Senate 2014,District 29,Republican,Yes,Yes,No,16901,41100,,2014,sldu,29,Yes
State Senate 2014,District 30,Republican,Yes,Yes,No,14572,35783,,2014,sldu,30,Yes
State Senate 2014,District 31,Republican,Yes,Yes,No,24922,45915,,2014,sldu,31,Yes
State Senate 2014,District 32,Democratic,Yes,No,No,,,,2014,sldu,32,No
State Senate 2014,District 33,Republican,No,Yes,No,,,,2014,sldu,33,No
State Senate 2014,District 34,Republican,Yes,Yes,No,19533,38010,,2014,sldu,34,Yes
State Senate 2014,District 35,Republican,No,Yes,No,,,,2014,sldu,35,No
State Senate 2014,District 36,Republican,No,Yes,No,,,,2014,sldu,36,No
State Senate 2014,District 37,Democratic,Yes,No,No,,,,2014,sldu,37,No
State Senate 2014,District 38,Democratic,Yes,Yes,No,35366,9003,,2014,sldu,38,Yes
State Senate 2014,District 39,Republican,No,Yes,No,,,,2014,sldu,39,No
State Senate 2014,District 40,Democratic,Yes,No,No,,,,2014,sldu,40,No
State Senate 2014,District 41,Republican,Yes,Yes,No,23255,35572,,2014,sldu,41,Yes
State Senate 2014,District 42,Republican,No,Yes,Yes,,31869,21703,2014,sldu,42,No
State Senate 2014,District 43,Republican,No,Yes,No,,,,2014,sldu,43,No
State Senate 2014,District 44,Republican,No,Yes,No,,,,2014,sldu,44,No
State Senate 2014,District 45,Republican,Yes,Yes,No,21941,33165,,2014,sldu,45,Yes
State Senate 2014,District 46,Republican,Yes,Yes,No,21363,30373,,2014,sldu,46,Yes
State Senate 2014,District 47,Republican,No,Yes,No,,,,2014,sldu,47,No
State Senate 2014,District 48,Republican,Yes,Yes,No,27925,37664,,2014,sldu,48,Yes
State Senate 2014,District 49,Democratic,Yes,Yes,No,42347,26745,,2014,sldu,49,Yes
State Senate 2014,District 50,Republican,Yes,Yes,No,28974,33820,,2014,sldu,50,Yes
State Senate 2012,District 1,Republican,Yes,Yes,No,43714,43735,,2012,sldu,01,Yes
State Senate 2012,District 2,Republican,Yes,Yes,No,31479,53873,,2012,sldu,02,Yes
State Senate 2012,District 3,Democratic,Yes,No,No,65851,,,2012,sldu,03,No
State Senate 2012,District 4,Democratic,Yes,Yes,No,63666,24363,,2012,sldu,04,Yes
State Senate 2012,District 5,Democratic,Yes,No,No,59648,,,2012,sldu,05,No
State Senate 2012,District 6,Republican,No,Yes,No,,38572,,2012,sldu,06,No
State Senate 2012,District 7,Republican,No,Yes,No,,60120,,2012,sldu,07,No
State Senate 2012,District 8,Republican,Yes,Yes,No,39919,58282,,2012,sldu,08,Yes
State Senate 2012,District 9,Republican,Yes,Yes,No,44817,52955,,2012,sldu,09,Yes
State Senate 2012,District 10,Republican,No,Yes,No,,48772,,2012,sldu,10,No
State Senate 2012,District 11,Republican,Yes,Yes,No,34291,53127,,2012,sldu,11,Yes
State Senate 2012,District 12,Republican,Yes,Yes,No,36337,37809,,2012,sldu,12,Yes
State Senate 2012,District 13,Democratic,Yes,Yes,No,46974,17770,,2012,sldu,13,Yes
State Senate 2012,District 14,Democratic,Yes,No,No,72652,,,2012,sldu,14,No
State Senate 2012,District 15,Republican,Yes,Yes,No,40050,61981,,2012,sldu,15,Yes
State Senate 2012,District 16,Democratic,Yes,No,No,69405,,,2012,sldu,16,No
State Senate 2012,District 17,Republican,Yes,Yes,No,49298,57101,,2012,sldu,17,Yes
State Senate 2012,District 18,Republican,Yes,Yes,No,40897,51873,,2012,sldu,18,Yes
State Senate 2012,District 19,Republican,Yes,Yes,No,31936,37308,,2012,sldu,19,Yes
State Senate 2012,District 20,Democratic,Yes,No,No,75673,,,2012,sldu,20,No
State Senate 2012,District 21,Democratic,Yes,No,No,57805,,,2012,sldu,21,No
State Senate 2012,District 22,Democratic,Yes,Yes,No,67484,35730,,2012,sldu,22,Yes
State Senate 2012,District 23,Democratic,Yes,Yes,No,71919,35467,,2012,sldu,23,Yes
State Senate 2012,District 24,Republican,No,Yes,Yes,,51230,13605,2012,sldu,24,No
State Senate 2012,District 25,Democratic,Yes,Yes,No,44560,39506,,2012,sldu,25,Yes
State Senate 2012,District 26,Republican,Yes,Yes,No,37092,58276,,2012,sldu,26,Yes
State Senate 2012,District 27,Republican,Yes,Yes,No,41870,56865,,2012,sldu,27,Yes
State Senate 2012,District 28,Democratic,Yes,No,No,80689,,,2012,sldu,28,No
State Senate 2012,District 29,Republican,No,Yes,No,,65000,,2012,sldu,29,No
State Senate 2012,District 30,Republican,Yes,Yes,No,27416,49417,,2012,sldu,30,Yes
State Senate 2012,District 31,Republican,Yes,Yes,No,32298,71806,,2012,sldu,31,Yes
State Senate 2012,District 32,Democratic,Yes,Yes,No,57803,21387,,2012,sldu,32,Yes
State Senate 2012,District 35,Republican,No,Yes,No,,61664,,2012,sldu,35,No
State Senate 2012,District 34,Republican,No,Yes,No,,62728,,2012,sldu,34,No
State Senate 2012,District 35,Republican,No,Yes,No,,62213,,2012,sldu,35,No
State Senate 2012,District 36,Republican,No,Yes,No,,60957,,2012,sldu,36,No
State Senate 2012,District 37,Democratic,Yes,Yes,No,51376,25325,,2012,sldu,37,Yes
State Senate 2012,District 38,Democratic,Yes,Yes,No,65715,16214,,2012,sldu,38,Yes
State Senate 2012,District 39,Republican,Yes,Yes,No,38025,61006,,2012,sldu,39,Yes
State Senate 2012,District 40,Democratic,Yes,Yes,No,63925,12075,,2012,sldu,40,Yes
State Senate 2012,District 41,Republican,No,Yes,No,,64153,,2012,sldu,41,No
State Senate 2012,District 42,Republican,Yes,Yes,No,29757,54128,,2012,sldu,42,Yes
State Senate 2012,District 43,Republican,No,Yes,No,,57752,,2012,sldu,43,No
State Senate 2012,District 44,Republican,Yes,Yes,No,31197,60167,,2012,sldu,44,Yes
State Senate 2012,District 45,Republican,Yes,Yes,No,32913,50848,,2012,sldu,45,Yes
State Senate 2012,District 46,Republican,Yes,Yes,Yes,32409,43904,2144,2012,sldu,46,Yes
State Senate 2012,District 47,Republican,Yes,Yes,No,35799,46415,,2012,sldu,47,Yes
State Senate 2012,District 48,Republican,No,Yes,No,,62736,,2012,sldu,48,No
State Senate 2012,District 49,Democratic,Yes,Yes,No,61826,37953,,2012,sldu,49,Yes
State Senate 2012,District 50,Republican,Yes,Yes,No,37873,50421,,2012,sldu,50,Yes
U.S. House of Representatives 2012,District 1,,Yes,Yes,,,,,2012,ushouse,01,Yes
U.S. House of Representatives 2012,District 2,,Yes,Yes,,,,,2012,ushouse,02,Yes
U.S. House of Representatives 2012,District 3,,Yes,Yes,,,,,2012,ushouse,03,Yes
U.S. House of Representatives 2012,District 4,,Yes,Yes,,,,,2012,ushouse,04,Yes
U.S. House of Representatives 2012,District 5,,Yes,Yes,,,,,2012,ushouse,05,Yes
U.S. House of Representatives 2012,District 6,,Yes,Yes,,,,,2012,ushouse,06,Yes
U.S. House of Representatives 2012,District 7,,Yes,Yes,,,,,2012,ushouse,07,Yes
U.S. House of Representatives 2012,District 8,,Yes,Yes,,,,,2012,ushouse,08,Yes
U.S. House of Representatives 2012,District 9,,Yes,Yes,,,,,2012,ushouse,09,Yes
U.S. House of Representatives 2012,District 10,,Yes,Yes,,,,,2012,ushouse,10,Yes
U.S. House of Representatives 2012,District 11,,Yes,Yes,,,,,2012,ushouse,11,Yes
U.S. House of Representatives 2012,District 12,,Yes,Yes,,,,,2012,ushouse,12,Yes
U.S. House of Representatives 2012,District 13,,Yes,Yes,,,,,2012,ushouse,13,Yes
U.S. House of Representatives 2014,District 1,,Yes,Yes,,,,,2014,ushouse,01,Yes
U.S. House of Representatives 2014,District 2,,Yes,Yes,,,,,2014,ushouse,02,Yes
U.S. House of Representatives 2014,District 3,,Yes,Yes,,,,,2014,ushouse,03,Yes
U.S. House of Representatives 2014,District 4,,Yes,Yes,,,,,2014,ushouse,04,Yes
U.S. House of Representatives 2014,District 5,,Yes,Yes,,,,,2014,ushouse,05,Yes
U.S. House of Representatives 2014,District 6,,Yes,Yes,,,,,2014,ushouse,06,Yes
U.S. House of Representatives 2014,District 7,,Yes,Yes,,,,,2014,ushouse,07,Yes
U.S. House of Representatives 2014,District 8,,Yes,Yes,,,,,2014,ushouse,08,Yes
U.S. House of Representatives 2014,District 9,,Yes,Yes,,,,,2014,ushouse,09,No
U.S. House of Representatives 2014,District 10,,Yes,Yes,,,,,2014,ushouse,10,Yes
U.S. House of Representatives 2014,District 11,,Yes,Yes,,,,,2014,ushouse,11,Yes
U.S. House of Representatives 2014,District 12,,Yes,Yes,,,,,2014,ushouse,12,Yes
U.S. House of Representatives 2014,District 13,,Yes,Yes,,,,,2014,ushouse,13,Yes
