GEOID,NAME,CONTOT14,CONDEM14,CONREP14,CONIND14,CONSCAT14,CONREP214,CONIND214
55111,Sauk,24746.826095801341580,13666.212035000720789,11080.614054078965637,0.000006656568554,0.000000065089587,0.000000000000000,0.000000000000000
55093,Pierce,14457.492445120222328,7949.023925490336296,6496.429779977133876,5.038740985085836,6.999998667665011,0.000000000000000,0.000000000000000
55063,La Crosse,47913.718271337267652,27955.331342324472644,19937.384905663384416,21.000802107690323,0.001221241712130,0.000000000000000,0.000000000000000
55033,Dunn,15252.884783181280000,8263.467931035007496,6983.414750588676725,6.002101552898554,0.000000002031167,0.000000002662769,0.000000000000000
55053,Jackson,7472.675880021524790,4316.635810661905452,3138.007237367988182,17.027131529238147,0.007203809942155,0.000000000000000,0.998496652451863
55047,Green Lake,7698.055262638752538,2628.713698179954008,4905.374281538434843,163.967282920364823,0.000000000000000,0.000000000000000,0.000000000000000
55127,Walworth,38095.744984281700454,11952.675507602754806,26097.070327644385543,2.000000000000000,43.999149034561867,0.000000000000000,0.000000000000000
55123,Vernon,11677.221807866073505,6722.109598762812311,4943.112119009689195,7.000090124294690,4.999999969279148,0.000000000000000,0.000000000000000
55059,Kenosha,55751.704764957292355,25215.909982361565199,30468.796090785341221,0.999999955487875,65.998691854902887,0.000000000000000,0.000000000000000
55079,Milwaukee,358926.961562087293714,219915.411874778306810,131433.806053357111523,7027.738106669135050,550.005527282709409,0.000000000000000,0.000000000000000
55003,Ashland,6515.999923201554338,4142.999958207906275,2286.999965665146647,85.999999318569820,0.000000009932008,0.000000000000000,0.000000000000000
55085,Oneida,16998.102689147581259,6818.566370880856994,9934.505200512379815,237.029417928676878,5.001699825666504,0.000000000000000,3.000000000000000
55137,Waushara,9565.108525710093090,3677.991641193816577,5659.121132384641896,227.995752131085254,0.000000000550620,0.000000000000000,0.000000000000000
55129,Washburn,7020.000190635531908,2962.000082508322066,3960.000104146802187,97.000004029326206,0.000000001884383,0.000000000000000,0.999999949196097
55065,Lafayette,5808.999971124758304,3102.999993503779478,2699.999977608707923,0.000000000000000,6.000000012272212,0.000000000000000,0.000000000000000
55135,Waupaca,20312.316894686588057,6505.185716974887328,13803.127786325982015,0.004306059086996,3.999085326629094,0.000000000000000,0.000000000000000
55125,Vilas,11202.043667040263244,4046.322890036255558,7050.715840861475954,103.004294921422968,2.000641221109284,0.000000000000000,0.000000000000000
55089,Ozaukee,45818.793490765609022,14120.462580245904974,30894.095359538405319,777.237241456641186,26.998309524664236,0.000000000000000,0.000000000000000
55117,Sheboygan,47966.208847843605326,18432.040171483466111,28423.167161973389739,1031.001514402552402,79.999999984196279,0.000000000000000,0.000000000000000
55131,Washington,64709.500841675981064,14871.051603851830805,49757.453201029195043,0.005076563243799,80.990960231714737,0.000000000000000,0.000000000000000
55007,Bayfield,7966.081954095623587,4775.032092257699333,3081.046982441856471,105.002220023141192,3.000659372925382,0.000000000000000,2.000000000000000
55097,Portage,29221.319513745667791,16560.610536923421023,12614.708273344966074,6.000000537968692,40.000702923475743,0.000000000000000,0.000000015814752
55039,Fond du Lac,41649.017529250835651,16024.005934391097981,24713.011360322787368,912.000234521139532,0.000000015803887,0.000000000000000,0.000000000000000
55061,Kewaunee,8980.798528043664192,3054.945932340094714,5925.852211620715025,0.000000068791382,0.000384014064471,0.000000000000000,0.000000000000000
55067,Langlade,8324.859497440698760,2704.944240267296209,5531.916216254062419,85.999601303815226,0.999439616260725,0.000000000000000,0.999999999265182
55105,Rock,57455.776692309111240,31276.798531962012930,26170.977364023339760,0.000000000000000,8.000796323743080,0.000000000000000,0.000000000000000
55023,Crawford,6246.000080166659245,3651.000048747534947,2592.000031371090699,3.000000020788277,0.000000027246658,0.000000000000000,0.000000000000000
55035,Eau Claire,41395.425168268840935,24067.241156589414459,17278.185408716261009,12.998604802013462,36.999998161147417,0.000000000000000,0.000000000000000
55083,Oconto,15807.000602318281381,5095.000176748098056,10712.000425090780482,0.000000030931812,0.000000448468309,0.000000000000000,0.000000000000000
55041,Forest,3496.596800791046462,1361.185587749550905,2078.408482438605915,57.002563341452088,0.000167261436710,0.000000000000000,0.000000000000000
55113,Sawyer,6755.847974405219247,2859.942033938163604,3798.909694017043421,93.996905825442866,2.999340624569958,0.000000000000000,0.000000000000000
55121,Trempealeau,10655.049318099421725,6174.061308046074373,4474.988096898913682,0.000000000000000,5.999913154431244,0.000000000000000,0.000000000000000
55095,Polk,15882.999545612708971,6370.999820831945726,9274.999727591981355,229.999998367228017,0.000000043641858,1.000000000000000,5.999998777912049
55045,Green,14864.891993275225104,8303.625899874406969,6549.266410086394899,0.000000000000000,11.999683314421858,0.000000000000000,0.000000000000000
55087,Outagamie,73258.430138031792012,25464.116067841529002,47794.313820349394518,0.000035997183918,0.000213843719900,0.000000000000000,0.000000000000000
55001,Adams,7915.617807468186584,4177.014105512107562,3728.322509344669015,7.281103868517425,3.000088742893613,0.000000000000000,0.000000000000000
55119,Taylor,7636.001753799095241,2097.000566223204714,5466.001151316713731,72.000036259310988,0.000000000000000,0.000000000000000,0.999999999867175
55073,Marathon,55123.713367246658891,19747.422130055285379,34827.188123147061560,542.103114055553192,0.000000026584682,0.000000000000000,6.999999962182767
55037,Florence,1928.896191535260868,598.977970890481743,1305.921783375826180,23.996437268953148,0.000000000000000,0.000000000000000,0.000000000000000
55005,Barron,16525.998491208963969,6503.999499819011362,9772.999070618081532,240.999935621952204,3.999999996760999,2.999985102361145,1.000000050803387
55051,Iron,2814.999859016185837,1045.999949232813606,1737.999912633428949,28.999997159253827,1.999999990688939,0.000000000000000,0.000000000000000
55081,Monroe,14956.881113934568930,7094.077831577284996,7809.823920936333707,42.987618181333616,9.991661855567857,0.000000000000000,0.000081384047912
55101,Racine,78590.890908966641291,32040.371989599007065,46461.515302522086131,12.003621501400282,76.999995344126020,0.000000000000000,0.000000000000000
55115,Shawano,16323.241791815395118,4966.793737666062952,11339.448049616379649,0.000004507933736,17.000000025019503,0.000000000000000,0.000000000000000
55027,Dodge,35472.349536489702587,12217.483748253514932,22855.865605048329599,398.999744537037373,0.000438650827626,0.000000000000000,0.000000000000000
55025,Dane,244842.390962646342814,176556.203858593828045,68007.168962262861896,0.015349577550687,279.002792212072961,0.000000000000000,0.000000000000000
55015,Calumet,17102.003214893131371,5887.001174558392449,11215.002032882281128,0.000007372921504,0.000000079537560,0.000000000000000,0.000000000000000
55055,Jefferson,34546.952664525109867,12632.052895575492585,21856.901557155593764,0.000000000000000,57.998211794013912,0.000000000000000,0.000000000000000
55013,Burnett,6442.000097009343335,2573.000034088645862,3778.000065538751187,90.999997381947324,0.000000000000000,0.000000000000000,0.000000000000000
55017,Chippewa,24104.415618125047331,11321.145837146777922,12633.269780136894042,148.999999066244555,0.000001777800185,0.999999997337233,0.000000000000000
55031,Douglas,15581.000028100837881,8919.000015241312212,6459.000012554146451,203.000000305375039,0.000000000000000,0.000000000000000,0.000000000000000
55077,Marquette,6168.938919175011506,2569.287996437999027,3442.619987261174174,155.031024577593456,1.999910898244077,0.000000000000000,0.000000000000000
55009,Brown,97336.208404970122501,35821.064674322173232,61406.143731495110842,0.000000031131426,108.999999121738526,0.000000000000000,0.000000000000000
55103,Richland,6602.998724557963214,3639.999193849795120,2953.999530709540068,5.000000011757762,3.999999986872106,0.000000000000000,0.000000000000000
55141,Wood,30476.257470174019545,13792.157403942184828,16535.107954888240783,147.992093369093567,0.000000213781448,0.000000000000000,1.000017760723910
55139,Winnebago,67540.993666927068261,32079.998035275897564,33747.995726887871569,1638.999906563860122,73.999998199449252,0.000000000000000,0.000000000000000
55069,Lincoln,11993.050301091971050,4779.229691868834379,7075.845542299562112,131.977014873766223,5.998052048941986,0.000000000000000,0.000000000867743
55091,Pepin,3117.077594156949544,1741.040451185926941,1375.037142943654317,1.000000026992267,0.000000000375556,0.000000000000000,0.000000000000000
55049,Iowa,10185.669305085748420,6320.970231992570007,3858.699073119286368,0.000000000000000,5.999999973893645,0.000000000000000,0.000000000000000
55075,Marinette,15493.945192797060372,5230.981070981012635,10262.964121665741914,0.000000150314048,0.000000000000000,0.000000000000000,0.000000000000000
55099,Price,6443.503762075315535,2644.791571234136882,3731.721549197268814,66.990641643908944,0.000000000000000,0.000000000000000,0.000000000000000
55043,Grant,17816.516997678885673,10567.757496657952288,7236.759501058792921,5.999999960058603,6.000000002081874,0.000000000000000,0.000000000000000
55021,Columbia,23786.829463507332548,11893.954912803719708,11252.890540620128377,626.984646843784390,12.999363239694500,0.000000000000000,0.000000000000000
55019,Clark,11132.885026714355263,3478.445389440643339,7464.553834150421608,189.885803121067909,0.000000000000000,0.000000000000000,0.000000002215351
55109,St. Croix,33184.509218584353221,12677.977241669728755,19971.570730921266659,514.961244914524286,15.000001091764563,0.000000000000000,4.999999987072206
55057,Juneau,8837.721065655508937,4468.069473235060286,4282.926961371838843,82.723226874526546,3.999999951522606,0.000000000000000,0.001404222563274
55107,Rusk,5788.071485183236291,2174.026334874241911,3523.044201560428974,90.000933850925207,0.000000000000000,0.000014897638869,1.000000000000000
55133,Waukesha,198097.806412170961266,49666.300924262432090,148203.486274271184811,4.014446503606934,224.004767133705030,0.000000000000000,0.000000000000000
55011,Buffalo,5432.999993520714270,2987.999996445476881,2438.999997196688128,0.999999981234280,4.999999897315361,0.000000000000000,0.000000000000000
55078,Menominee,888.000018031050217,581.000002734605687,307.000015218081160,0.000000077519033,0.000000000844404,0.000000000000000,0.000000000000000
55071,Manitowoc,33023.999821428311407,13697.999935762103632,18438.999890103688813,886.999995535760604,0.000000026753553,0.000000000000000,0.000000000000000
55029,Door,14854.806333856211495,6009.935219604270060,8831.871498261307352,0.000000000000000,12.999615990635272,0.000000000000000,0.000000000000000
